,0,1
0,t3480,6.946303295786967
1,t777,6.205998742657625
2,t775,5.996979324790226
3,t772,5.338829892705601
4,t770,5.723847548053472
5,t778,5.508688491215654
6,t174,4.127322518415831
7,t175,5.003790432061136
8,t2579,6.711895756874819
9,t177,3.9691168510011825
10,t170,4.313722514758761
11,t171,5.429010904602386
12,t172,3.846523552592264
13,t3007,6.886997121702214
14,t2570,6.648954253974324
15,t178,4.626746916570927
16,t179,4.100973487192351
17,t619,5.6530210826466405
18,t1959,6.297935052804191
19,t2682,6.638535449560623
20,t2686,6.595044920709208
21,t611,5.442340736553518
22,t610,6.614015870725039
23,t613,5.397483224869681
24,t612,5.733345760498112
25,t615,5.524922265588023
26,t617,5.411904883265986
27,t616,6.548131778788935
28,t2370,6.467953593560853
29,t2379,6.680994112623346
30,t2378,6.64245544907313
31,t3176,6.848031040928899
32,t3177,6.756926899430151
33,t505,5.894530684019287
34,t504,5.379794225665022
35,t507,5.533463421086148
36,t506,5.5952402756571695
37,t501,5.41633215854511
38,t500,6.3310459122608025
39,t503,5.716228148438646
40,t502,5.1865812602433845
41,t509,5.622471490802465
42,t508,6.525044683232263
43,t2198,6.531233656788862
44,t2644,6.9131498299102665
45,t2194,6.436562799151853
46,t2197,6.9197371638603
47,t2190,6.7637295864647395
48,t2193,6.951810841893083
49,t2752,6.74849441250585
50,t1889,6.2461198842339005
51,t2756,6.625929996827322
52,t2755,6.648112383516373
53,t2978,6.833666431391774
54,t1882,6.510868788346491
55,t1883,6.290045003881084
56,t1880,6.48165132567518
57,t2206,6.388559570613824
58,t2201,6.488153500207676
59,t1887,6.3113953962008145
60,t1884,6.3670282569452725
61,t1885,6.331086151601962
62,t1409,6.617376422882063
63,t1406,6.339411923658403
64,t1407,6.013846565728972
65,t1404,6.504069053605129
66,t1405,6.057124014501199
67,t1402,6.307062630099789
68,t1403,6.163678058320626
69,t1400,6.60717630462515
70,t1401,6.711758515200042
71,t1330,5.982028308025918
72,t2996,6.902782314296851
73,t2990,6.793615463912737
74,t2993,6.8099949704861285
75,t2125,6.3466305000677625
76,t3004,6.688786975199456
77,t965,6.499519729380815
78,t3005,6.878205795079059
79,t1082,6.5149118076593915
80,t1083,5.715573870127801
81,t1080,5.907060883867928
82,t1081,6.520388083686798
83,t1086,6.210733279167943
84,t1087,6.2002553236427795
85,t983,6.388239745814418
86,t962,5.888528534811373
87,t981,6.195536102321416
88,t980,5.9061713656404935
89,t1310,6.118426053711078
90,t982,5.986142566636927
91,t985,6.045174959454361
92,t961,5.890298979399033
93,t987,6.009510833237254
94,t1315,6.095828180268069
95,t989,5.95213583425536
96,t988,5.612436988924097
97,t1318,6.250128308176468
98,t1319,5.888913591065045
99,t1046,5.841240802312386
100,t3559,6.962562885773052
101,t1045,6.716578120076371
102,t1532,6.041597507990513
103,t1533,6.31029358936664
104,t1530,6.095918803572621
105,t1536,6.7763828577765
106,t1537,6.198979199312647
107,t1534,6.975588231816131
108,t1535,6.27456016554502
109,t1692,6.6324085017707635
110,t1164,6.2847753132191375
111,t1626,6.432482687811894
112,t1625,6.73196325869753
113,t1695,6.224437171502515
114,t1621,6.375285958262649
115,t1628,6.921281591744228
116,t1629,6.584912005699777
117,t3096,6.8478972937927605
118,t193,4.255503456627942
119,t189,4.720590371108246
120,t188,5.840624754330261
121,t181,5.55097858967533
122,t180,4.85854464259957
123,t183,6.354374470717191
124,t182,4.02229685153679
125,t185,5.090551380803131
126,t184,3.986289818990641
127,t187,4.727274217896143
128,t186,3.9002117744055655
129,t349,5.062933576146898
130,t348,4.754632624745154
131,t347,5.542203822629871
132,t346,6.97212436275782
133,t345,4.512856153272647
134,t344,5.30778045319651
135,t343,6.496999122173875
136,t342,5.876734281068153
137,t341,4.510985861557855
138,t340,6.479535667806028
139,t1958,6.364822350970939
140,t2680,6.9485943797495535
141,t1950,6.869809540807489
142,t3362,6.810710402395829
143,t2688,6.707209553687215
144,t1952,6.636907919764791
145,t72,2.9059200657823703
146,t70,2.851076673087682
147,t71,3.055586211392501
148,t76,3.4914966095931446
149,t77,4.830930419226291
150,t74,3.5515152284874927
151,t75,2.885015771415449
152,t78,3.317263332806128
153,t79,3.8446686879762844
154,t2564,6.524021079074451
155,t760,6.296648643316445
156,t763,6.572817690397419
157,t762,6.003062821613434
158,t765,5.436853668930864
159,t767,5.501222802411163
160,t766,6.406643043391921
161,t769,5.524388581724532
162,t167,4.386123361784309
163,t166,6.546853700224978
164,t165,4.3372581579610126
165,t164,4.7617736838038836
166,t163,3.7299962790516075
167,t162,4.441512785604884
168,t161,4.102140907298514
169,t160,3.7529889746673772
170,t3566,6.894764963485432
171,t169,3.9537897893684284
172,t168,6.0063773915167875
173,t2271,6.880418459093186
174,t3764,6.96873583871043
175,t3815,6.935085581402875
176,t2274,6.656016455273195
177,t2275,6.804372058114286
178,t2691,6.8954674355181
179,t2697,6.689220531758364
180,t2361,6.615880473524181
181,t2368,6.443367736347867
182,t3105,6.876293825912027
183,t3104,6.879571736183636
184,t570,5.889683198025134
185,t571,5.733795871189425
186,t572,5.068220913543203
187,t573,5.388998399246926
188,t574,5.10613436440797
189,t575,6.281522898836251
190,t576,5.152449537155546
191,t577,5.553959587306129
192,t578,6.135035630462545
193,t579,5.280942221153702
194,t2188,6.711925057568268
195,t2187,6.639552096351779
196,t2180,6.593497806493773
197,t2969,6.743682852692128
198,t2749,6.87096110890165
199,t2218,6.780392077326744
200,t3612,6.945786673759139
201,t2747,6.925075453981516
202,t2964,6.903915672445572
203,t2213,6.413894099543637
204,t2967,6.676671979027218
205,t888,6.589802329634047
206,t889,6.783126968834652
207,t1439,6.274980470233584
208,t1438,6.832243409040767
209,t880,5.4891713075788395
210,t1432,6.0101568463608634
211,t882,5.628162600562591
212,t883,6.503509319104146
213,t1437,6.0191830412617415
214,t1436,6.301358298435198
215,t886,6.002067377289891
216,t1434,6.486304353383356
217,t2987,6.804052106048782
218,t2982,6.84595337287048
219,t2981,6.911368790029018
220,t1569,6.776660957108754
221,t408,4.662728008154831
222,t409,5.356401173044485
223,t404,5.079070934554923
224,t405,6.586931652523628
225,t407,4.829222276260745
226,t400,4.885017240991336
227,t401,5.125976576565019
228,t402,6.08002507244645
229,t403,4.9004644235828
230,t1987,6.304387143330417
231,t979,5.801436357276387
232,t1328,6.444648761819214
233,t1327,6.431961370956547
234,t1326,6.084715952212297
235,t976,6.5273804178251575
236,t1324,5.885469636634372
237,t1323,5.934032660182526
238,t971,6.484245531985752
239,t972,6.257625833262951
240,t973,6.733248872420605
241,t1507,6.237087821296587
242,t1506,6.031724800502518
243,t1505,6.087168459989333
244,t1056,6.150427579408132
245,t1050,6.90415423226816
246,t1053,5.827044765959513
247,t1052,6.473947664770271
248,t1509,6.425926664524043
249,t1508,6.8028568892882335
250,t1189,5.8313994904426245
251,t1188,5.936064045513475
252,t2162,6.756360163545375
253,t1182,6.009493065106152
254,t1187,6.155238166386045
255,t1186,6.921008979676774
256,t1185,5.85506073038347
257,t1184,6.469956053442367
258,t1612,6.5003755224941235
259,t1610,6.0662655679429776
260,t1617,6.153982830300142
261,t1616,6.483552702451691
262,t1615,6.227682404806998
263,t1614,6.335186294941995
264,t1619,6.3775863611009544
265,t1929,6.757839004851104
266,t2349,6.9337013597839166
267,t1879,6.920366239502441
268,t916,5.884735429681383
269,t914,5.988323645734861
270,t3127,6.839702606332099
271,t667,6.1850121046498465
272,t660,6.8870684864702705
273,t913,6.291547524796176
274,t378,4.635170445393491
275,t379,5.004350528717315
276,t1923,6.676372221636226
277,t372,5.05824620421544
278,t373,5.778388202396955
279,t370,4.645689570265647
280,t371,6.036871161302131
281,t376,5.4004635042357405
282,t377,6.703787694559239
283,t374,4.748555815610437
284,t375,5.045199631216369
285,t2750,6.599435539184034
286,t2205,6.950131794852879
287,t2204,6.413048421333513
288,t3378,6.815808358766989
289,t2207,6.582639181618221
290,t1881,6.64192624233225
291,t1886,6.528819706408169
292,t3339,6.892213108097696
293,t2200,6.514233823515999
294,t2203,6.525225610480531
295,t2202,6.783754327206552
296,t2511,6.503313156027254
297,t2510,6.507258479349603
298,t2515,6.556722530179761
299,t799,6.0356400156534376
300,t2517,6.541096236287165
301,t794,5.427156067923586
302,t795,5.37273026376083
303,t796,6.466843787340468
304,t797,6.637474873258668
305,t791,6.54711548211006
306,t792,6.513328364167503
307,t152,4.294056244882631
308,t153,5.581714403032312
309,t150,4.043395670054134
310,t151,4.09032833775517
311,t156,5.85468464959964
312,t157,3.8838307462176678
313,t154,5.033751829847477
314,t155,4.414702516214368
315,t158,5.633162474125892
316,t159,3.9708116005150256
317,t2633,6.738962594455535
318,t2428,6.834277538158945
319,t2424,6.860524400482915
320,t2427,6.67739515643386
321,t2426,6.763392589764611
322,t2352,6.5901067782601555
323,t2423,6.525025310372223
324,t2422,6.789738761028463
325,t2541,6.942877430813736
326,t3115,6.91206033744379
327,t563,5.06868668900813
328,t562,5.075131073402781
329,t561,5.118573500614863
330,t560,5.457018428681233
331,t567,5.051083125460847
332,t566,6.822572710837359
333,t565,5.493092099188426
334,t564,5.373430709626815
335,t569,5.954273605443499
336,t2739,6.6424398780691245
337,t2229,6.911178379282587
338,t2228,6.520983128204176
339,t2731,6.70262723429022
340,t2222,6.922460599172513
341,t2221,6.7708206900088195
342,t2226,6.424475968099721
343,t2224,6.568000613453795
344,t899,5.498968405331221
345,t898,5.496546930031523
346,t893,6.505880650138967
347,t892,5.58373581644239
348,t891,6.2590145617954
349,t890,5.583410935493385
350,t897,6.370980999272319
351,t896,6.079562090015548
352,t894,5.655649375667251
353,t419,4.663919054619765
354,t418,4.6634677063875944
355,t417,5.4758655208840095
356,t416,5.750296523124969
357,t415,5.228364450506414
358,t413,4.791637632789824
359,t412,4.685065012325887
360,t411,6.500524307497928
361,t410,5.22950352607565
362,t1338,5.9655430187574945
363,t1339,6.380542278592305
364,t1998,6.303869115133669
365,t1999,6.553905958405518
366,t968,5.872109010379902
367,t967,6.397436377254688
368,t1331,6.857790448075344
369,t1996,6.438463442329811
370,t964,6.493404788952263
371,t1334,6.4058668789857265
372,t1991,6.4482844442899205
373,t1992,6.3156440086076335
374,t960,6.294945679087953
375,t1510,6.181216502110474
376,t1047,6.347658372915701
377,t1512,6.892312139704421
378,t1513,6.065974400680089
379,t1514,6.548762868967959
380,t1043,5.68959491906391
381,t1516,6.681635248484516
382,t1519,6.1879882959421595
383,t1049,6.149355148028994
384,t1196,6.669832409188177
385,t1191,5.892773582654156
386,t1192,6.330202177809646
387,t1193,5.9513745471431765
388,t1198,5.943166007154585
389,t1199,6.203504183938057
390,t1424,6.689295236378842
391,t1311,6.157705201887229
392,t1421,6.129842032824306
393,t1422,6.593807326887376
394,t1316,6.4304467901022635
395,t984,6.818109290434722
396,t1314,6.739866688643038
397,t3535,6.9616661156422515
398,t1608,6.520333045833721
399,t1609,6.086985510786996
400,t1607,6.834788746743009
401,t1601,6.542880353534015
402,t1602,6.124848993938805
403,t1603,6.772842262666309
404,t3532,6.963241266115593
405,t2007,6.726508171611018
406,t751,6.6600696687594345
407,t2557,6.664493782526401
408,t2556,6.809877729196799
409,t1934,6.944811467265209
410,t3539,6.951821137511331
411,t2001,6.384130564143068
412,t757,6.104490047572714
413,t365,5.914851590228819
414,t364,5.17246477062848
415,t367,5.33036646740708
416,t366,4.827353423735888
417,t361,5.448809074838061
418,t360,4.624304926718372
419,t363,4.690602595073586
420,t362,4.5401113748611115
421,t369,4.691072020739127
422,t368,4.945672624250244
423,t1539,6.973181837480952
424,t1930,6.975338445257734
425,t3349,6.85736260327202
426,t3347,6.9514836754230895
427,t14,2.26637773088867
428,t15,3.1445876488331783
429,t16,2.2614693724480803
430,t17,1.844135702005596
431,t10,1.7521350126413318
432,t11,1.3438330847814877
433,t12,2.612968364501779
434,t13,2.5178423015066307
435,t61,2.7831700441813956
436,t18,2.9091444680910494
437,t19,3.4071693725476537
438,t2502,6.6736042101854105
439,t2507,6.695638088945801
440,t788,6.052820446024317
441,t787,6.245648416708484
442,t3019,6.852941282188826
443,t785,6.400904277488764
444,t784,6.271934397860936
445,t783,6.201918201247186
446,t782,5.81955231714063
447,t781,6.7988120644892005
448,t780,5.472128252086084
449,t1972,6.298221741407916
450,t149,3.8138154658337347
451,t148,5.803959651673444
452,t1973,6.472406671986108
453,t145,3.631217767197439
454,t144,3.6793857452957583
455,t147,3.595731723045048
456,t146,4.055200444101335
457,t141,5.0893028146752854
458,t140,5.395587241675706
459,t143,3.846108621946495
460,t142,3.588660237392833
461,t3299,6.932555915178786
462,t1971,6.361825530839156
463,t3290,6.904366229912542
464,t3741,6.930597082691424
465,t3292,6.866297207290892
466,t1974,6.760832064470757
467,t3548,6.90181204449918
468,t2348,6.648736655539137
469,t1037,6.2669563594486055
470,t3124,6.929635936295361
471,t3123,6.7971114738750975
472,t3121,6.960655493455153
473,t1036,5.914290768852979
474,t2436,6.701242397783816
475,t584,6.138930941694518
476,t2435,6.949928194858
477,t2344,6.854382685833489
478,t1035,5.93472063859807
479,t3129,6.938393196400214
480,t1032,6.0426643884048765
481,t1031,5.843116665013603
482,t2253,6.448474331145554
483,t2250,6.837029176683989
484,t558,5.779700898354279
485,t559,6.2692376165614965
486,t556,5.149502291369708
487,t557,5.365849116731163
488,t554,5.272791383088711
489,t555,6.001105372306454
490,t552,5.63440041028539
491,t553,5.129165734534108
492,t550,6.178768241260481
493,t551,5.319893801278298
494,t2236,6.959131362656993
495,t1859,6.249604669514247
496,t2706,6.7049283862130595
497,t2233,6.9596546617689174
498,t1855,6.875722891212958
499,t2178,6.96128402058875
500,t1857,6.3358060896164545
501,t1856,6.951152537680955
502,t2239,6.529985379996065
503,t1852,6.214569397136821
504,t2728,6.623909487052952
505,t2709,6.760348661357972
506,t2726,6.669023579402303
507,t1295,6.491467608426132
508,t1294,6.36640313733362
509,t1292,5.876088217362762
510,t1291,6.862760332359658
511,t1290,6.110302430422414
512,t3263,6.969059561645526
513,t1298,6.380918451105666
514,t428,5.056627597325511
515,t429,6.371377235317303
516,t422,5.164995721345613
517,t423,6.838666515782105
518,t421,5.284912174135331
519,t427,4.825909966668073
520,t424,5.372981251466553
521,t425,4.89831982874178
522,t2656,6.602024669701361
523,t958,6.24821643349121
524,t959,6.550932529622183
525,t952,6.182727409954786
526,t950,6.434367224007617
527,t951,6.571852982031343
528,t956,6.224259682058809
529,t957,6.279831233094635
530,t955,6.478624139246039
531,t1072,6.164670063399559
532,t1071,5.909477026813376
533,t1070,6.207373102609184
534,t1077,5.73690399443113
535,t1076,6.383284154010441
536,t1075,6.441798936501284
537,t1074,6.8627975513166435
538,t1079,6.0950493490105915
539,t1078,5.757076005455472
540,t2099,6.634892435163143
541,t582,5.660613969189032
542,t1451,6.543403709411404
543,t1453,6.8153476472645975
544,t1454,6.4812152850459
545,t1456,6.429887576326976
546,t1459,6.253615591159868
547,t1458,6.690029682113238
548,t1672,6.20485574759301
549,t1675,6.73189772259183
550,t1674,6.960642709653556
551,t1925,6.842321913350729
552,t1705,6.968500579622338
553,t1704,6.600582657148765
554,t1700,6.472880465312314
555,t1702,6.287914540887457
556,t1709,6.615093174499988
557,t1927,6.381701734517695
558,t310,5.749265654725766
559,t311,4.512680587706922
560,t312,4.518077659056034
561,t313,4.614645103640411
562,t314,4.350682345302691
563,t315,4.421770261681219
564,t316,4.41899416194826
565,t317,4.547933777849874
566,t318,5.877131340406594
567,t2176,6.499589074628628
568,t932,6.598212966473054
569,t933,5.5569248198756975
570,t228,5.052407461993565
571,t229,4.523651647214507
572,t224,4.25585868969701
573,t225,4.524275181490223
574,t226,4.7541182888266835
575,t227,4.505872941630973
576,t220,4.539934730505193
577,t221,4.9198114953949235
578,t222,4.370895768489749
579,t223,5.192014494525984
580,t680,6.0417023090284685
581,t29,2.210445481240733
582,t28,2.796267566779536
583,t526,6.121955653258763
584,t21,5.951529616501157
585,t20,2.2864890019988695
586,t23,4.033657921316375
587,t22,2.3928575492657633
588,t25,2.766953490848434
589,t24,6.277277767464967
590,t27,2.377354845371772
591,t26,2.7767537417310373
592,t524,6.901239423354701
593,t2505,6.630552090906284
594,t521,5.130033907701691
595,t1858,6.787402332824997
596,t2537,6.6651573349528705
597,t2535,6.50852671960503
598,t2534,6.6762348033481755
599,t2533,6.800932374250395
600,t2531,6.549557508708574
601,t2530,6.707571904327031
602,t138,3.637490993947756
603,t139,3.7562013532918828
604,t2509,6.748525239329132
605,t130,3.7229639652807878
606,t131,4.201885784036633
607,t132,3.9130257308907397
608,t133,4.20020343281282
609,t134,3.5950826187823477
610,t135,3.529416762180712
611,t136,3.910677365702434
612,t137,3.9674629757709123
613,t3289,6.829542082067181
614,t3281,6.8054185510029015
615,t3286,6.780727892971675
616,t3285,6.910642224563112
617,t2959,6.905491125258332
618,t3132,6.7590757061986135
619,t2408,6.463247342034776
620,t3138,6.771468756623827
621,t2401,6.560249933861346
622,t2406,6.625840140297521
623,t2405,6.504476233466992
624,t2895,6.921510561326792
625,t2392,6.619536751404729
626,t2396,6.740074568159822
627,t2395,6.947787769411876
628,t549,6.26331917985567
629,t548,6.12269642301427
630,t541,5.495716407853344
631,t543,5.150390431906656
632,t545,5.571175691871839
633,t544,4.923175613929437
634,t547,6.151137965423901
635,t546,5.560282515375157
636,t2717,6.950642404814357
637,t2240,6.400417475694821
638,t2715,6.64278709871552
639,t2244,6.888480081584439
640,t2247,6.9252770939152475
641,t2246,6.4503092713365024
642,t1847,6.244032394970994
643,t1844,6.279164202086829
644,t1845,6.366480482127202
645,t1843,6.255844712571594
646,t2719,6.82999213434643
647,t1841,6.401771909965319
648,t2086,6.537738274360023
649,t2084,6.899403233976613
650,t2082,6.813304417175089
651,t1280,6.649365539420376
652,t1282,5.969086986332457
653,t1283,6.803061203862684
654,t1285,6.228709087314053
655,t1287,6.217592007740368
656,t1289,6.84027608139002
657,t435,5.072453899033032
658,t434,4.693814580836953
659,t437,4.932056826942096
660,t436,4.890487141320302
661,t431,5.9837237877337
662,t430,5.132823352092514
663,t433,4.687884024121594
664,t432,5.135621462237183
665,t439,6.338252543088782
666,t438,6.944111018898482
667,t945,6.392659156670931
668,t944,6.768745121220573
669,t947,6.415285342188325
670,t941,6.076922306862113
671,t940,6.221422883060333
672,t943,5.805542605053179
673,t942,5.983741036623576
674,t949,6.531803102235818
675,t948,6.049638376782886
676,t2663,6.566251402655943
677,t2662,6.597599420664189
678,t2661,6.6335762233404605
679,t2888,6.91348594522584
680,t2886,6.944279481598519
681,t2884,6.777130034095602
