,0,1
682,t1068,5.6940322610818574
683,t1069,6.036538240090465
684,t1067,5.940509542154626
685,t1060,6.78663239019719
686,t1061,6.052125129794913
687,t1063,6.315202552084039
688,t1380,6.968048357679869
689,t2869,6.903327711432804
690,t2868,6.887577754299289
691,t1443,6.2145209927852925
692,t1440,6.268167937423472
693,t1441,6.847564535130036
694,t1446,6.076711301795043
695,t1447,6.669830731189102
696,t1444,6.350922113049162
697,t1445,6.642544456777313
698,t1449,6.311823170390848
699,t1668,6.527165445651592
700,t1666,6.154445558601531
701,t1665,6.292484973819863
702,t1714,6.451583237321702
703,t1715,6.14054999851616
704,t1712,6.88415476761153
705,t1713,6.59141826602173
706,t1710,6.2475647083765296
707,t1711,6.30930892455316
708,t1718,6.155758623296137
709,t1719,6.556480482398811
710,t848,6.623189911745198
711,t303,5.32285806175901
712,t302,5.327178402770268
713,t301,5.404839477314719
714,t307,4.419382767366428
715,t306,5.18028611114028
716,t305,5.292755338528501
717,t304,4.830135059245334
718,t309,5.777939857266245
719,t308,5.790314702511203
720,t1477,6.049417670513441
721,t731,5.7284911514577805
722,t2025,6.644973228049856
723,t846,5.646982388682243
724,t737,5.836011680862809
725,t2142,6.701826569252003
726,t3120,6.771397496921974
727,t843,5.7250356535733795
728,t1125,6.8966332581538445
729,t1127,6.719740707360647
730,t1654,6.137709245042056
731,t239,5.458090002115435
732,t238,6.03245537754324
733,t237,4.304652138709918
734,t236,4.6521603986866555
735,t235,4.654630393877897
736,t234,6.7364620822571855
737,t233,5.675820417005776
738,t232,6.617692619648503
739,t231,5.509475927127287
740,t230,4.575224572563534
741,t38,2.292346396134448
742,t39,3.81170127661792
743,t36,3.5659445605104088
744,t37,2.326725784199625
745,t34,2.2680169201796194
746,t35,2.5975866749776433
747,t32,3.2523859498719223
748,t33,2.5595404577333167
749,t30,2.3487531381080005
750,t31,5.4965652061655375
751,t2528,6.529379251018636
752,t2522,6.832374309393343
753,t2523,6.6227096512816725
754,t2524,6.760180713000977
755,t2146,6.863085935939923
756,t2527,6.815010899943136
757,t129,3.764595174526927
758,t128,3.7077253373970023
759,t2629,6.6550287213421315
760,t123,3.5176181097389265
761,t122,3.902914060597121
762,t121,3.554189607207434
763,t120,4.499348855043324
764,t127,3.5649959346409967
765,t126,3.574693156000622
766,t125,5.153934729725251
767,t124,4.0595773287731145
768,t2415,6.480690519695096
769,t2417,6.82726139679137
770,t2412,6.953387095751707
771,t2413,6.540597755097519
772,t3439,6.9606224564318735
773,t2388,6.607118268854953
774,t2387,6.973681698645304
775,t2380,6.5034359389422844
776,t2252,6.788678408724139
777,t1914,6.292869935414409
778,t2702,6.766768959742299
779,t2703,6.776334150478967
780,t2704,6.666591979391059
781,t2257,6.534425693105379
782,t2254,6.474844230938707
783,t1872,6.62641236080396
784,t2258,6.516407310462498
785,t2259,6.9653912714415025
786,t1916,6.887067208758886
787,t1875,6.906867064694753
788,t2090,6.638960250559523
789,t2091,6.409587524413392
790,t2093,6.623879983292055
791,t2094,6.681253213055746
792,t2095,6.7782506855685325
793,t3651,6.937128938675356
794,t651,5.312315088113214
795,t1911,6.882676088169451
796,t1279,5.868806567154503
797,t1278,6.934354701333577
798,t1275,6.503167807504108
799,t1274,6.306870837926826
800,t1277,6.969977818705395
801,t1276,6.334202913924462
802,t1273,5.925589951757629
803,t1272,6.791146475296892
804,t440,5.782276319071257
805,t441,4.9451189508019
806,t442,4.82469073974211
807,t443,6.032409485343999
808,t444,6.444093320676556
809,t445,5.988181064920645
810,t446,5.466452635861072
811,t447,4.726932417087129
812,t449,4.920635188056685
813,t1468,6.872363554032432
814,t930,6.4555987753640665
815,t687,5.747213577307
816,t684,6.226015872390271
817,t685,5.659913046498987
818,t682,5.866656983382679
819,t683,5.857094434454208
820,t936,6.393321894037249
821,t937,6.196426414891853
822,t938,5.856373258654168
823,t939,6.030989705938019
824,t688,5.229425911623994
825,t689,5.34839510161618
826,t2899,6.695697870954735
827,t2679,6.639052448070784
828,t2677,6.709484124482192
829,t2894,6.778024334939925
830,t2671,6.708881739654081
831,t2897,6.8131776727256455
832,t1019,6.0224227359000535
833,t1011,6.052214139698195
834,t1010,6.241679111210139
835,t1013,6.284055186528451
836,t1012,5.721649346290696
837,t1015,5.7577381452012615
838,t1014,5.819245405366627
839,t1017,6.1424182062401975
840,t1016,5.711044824764028
841,t1389,6.752568345514738
842,t1388,6.187773305343672
843,t1381,6.00310763544052
844,t2230,6.939138044387031
845,t1382,6.377037063053538
846,t1385,6.509740568585196
847,t1387,6.032647311457494
848,t1386,6.475946716599304
849,t592,6.0618005976574185
850,t593,5.9656555316662745
851,t590,6.2086509721869705
852,t591,5.094366672926214
853,t596,5.901786727893911
854,t597,6.955084534142117
855,t594,6.13166800411942
856,t595,5.888989320571471
857,t844,6.192583510283796
858,t845,5.753138373344459
859,t598,5.472745574492574
860,t1474,6.112571780182676
861,t840,6.273141414157707
862,t1472,6.251123024888629
863,t1470,6.084064004809697
864,t1657,6.399526467507817
865,t1656,6.452391947758456
866,t1655,6.161816565755436
867,t1126,6.117598720549598
868,t1121,6.366556032977586
869,t1120,6.296309253535058
870,t1651,6.8544935047970865
871,t1129,5.8621684617353855
872,t1128,5.732796041282979
873,t1659,6.582731870287828
874,t1850,6.452653607281742
875,t1494,6.277150177495703
876,t1497,6.217250053632253
877,t1496,6.0342251222509455
878,t1491,6.011292432295386
879,t1490,6.497692350214501
880,t1492,6.5160336590703976
881,t1499,6.753201800806249
882,t3082,6.920851599390661
883,t2338,6.700103763160918
884,t3634,6.918320258366714
885,t1723,6.893463942164406
886,t1722,6.8351393551002495
887,t1727,6.495928308013577
888,t1726,6.894909767590731
889,t1728,6.411785884183892
890,t2489,6.938248379620614
891,t338,4.643286146392076
892,t339,4.8180839401022615
893,t336,4.494850955750541
894,t337,4.4961520167414655
895,t334,4.837654788747867
896,t335,4.413486810379888
897,t332,4.913267123327266
898,t333,4.470520671777348
899,t330,6.743273703396144
900,t331,4.607098038401043
901,t2973,6.732160600054454
902,t2800,6.663821375820927
903,t208,6.082799783942451
904,t209,4.464642906482626
905,t202,4.061773026855533
906,t203,4.889975795890733
907,t200,4.831229554386967
908,t201,3.993882484995466
909,t206,6.218910853133306
910,t207,4.861496122829329
911,t204,4.152747114700441
912,t205,4.129651345781883
913,t1463,6.057448187177741
914,t116,3.910051404056331
915,t117,5.242039377650128
916,t114,5.821883278832716
917,t115,4.395084380153501
918,t112,6.50354277199234
919,t113,3.4179657242120056
920,t110,4.055729688098364
921,t111,5.909569159692326
922,t118,3.900001028690386
923,t119,4.910695638095355
924,t3736,6.961785060185321
925,t1918,6.516216661897123
926,t1259,6.165639956346927
927,t2465,6.8336023577032305
928,t2467,6.698012543596755
929,t2466,6.679076795740714
930,t2468,6.78586501174075
931,t2565,6.71077411912089
932,t2560,6.582348825993703
933,t3423,6.975361386672656
934,t2563,6.85490081451863
935,t1865,6.215119672495763
936,t1860,6.458330780929134
937,t1861,6.808137154645894
938,t1862,6.777520342027689
939,t1868,6.694405795546053
940,t1869,6.782395148487237
941,t2444,6.6194448147081735
942,t2269,6.651879531485189
943,t2158,6.4055263432720215
944,t2260,6.795760117957404
945,t2655,6.906441967665359
946,t2069,6.541154729938716
947,t2068,6.359681344806652
948,t629,6.893962206086525
949,t2064,6.789127539991742
950,t2067,6.513398901050723
951,t2066,6.7233867996804
952,t2063,6.564091473811488
953,t2287,6.751701224987263
954,t2281,6.4568262747298935
955,t2280,6.904032653833658
956,t1268,6.928355140599078
957,t2282,6.89117393579363
958,t1266,6.057662008050843
959,t1267,6.9457118065984
960,t1262,6.009894405163623
961,t1263,6.797602347392959
962,t1261,5.95915942917701
963,t453,6.075812052933031
964,t452,4.92876597983716
965,t450,5.215274737443077
966,t457,4.720491174039546
967,t456,5.650083598695686
968,t455,4.715855089906033
969,t454,6.253235429863568
970,t459,5.045595024868535
971,t458,5.4488000356843855
972,t923,5.978129367331722
973,t690,5.678199395270445
974,t921,5.787006366667041
975,t920,5.591889184788495
976,t927,5.713699723978357
977,t926,6.186297871912569
978,t697,6.035623962551467
979,t696,5.227688909167561
980,t698,5.5541160149064455
981,t929,5.828678981025198
982,t2609,6.63641138197101
983,t2608,6.636373012374799
984,t1332,5.98516944575225
985,t2607,6.758996866199141
986,t2606,6.788908794331463
987,t1008,6.896241625411683
988,t1002,6.029440635702525
989,t1003,5.769108607020507
990,t1000,6.5033352278310135
991,t1001,5.84292202679689
992,t1006,5.776995287722302
993,t1004,6.592148699746447
994,t1005,6.737523302044773
995,t2843,6.800623038574349
996,t1398,6.101769647500473
997,t2840,6.687947680367409
998,t2847,6.725783248662001
999,t2845,6.922147373141897
1000,t1392,6.5056693827849115
1001,t1393,6.782166192436965
1002,t1390,5.931217403581623
1003,t2848,6.873140002027121
1004,t1396,6.0419301191926325
1005,t1397,6.774353507019129
1006,t1394,6.446181480921438
1007,t2115,6.845728013657275
1008,t1469,6.903597005664429
1009,t2116,6.360841618855136
1010,t589,6.851195222123398
1011,t588,5.634354713871546
1012,t859,5.625916577723954
1013,t858,5.63154101419938
1014,t857,5.7027213861547965
1015,t1461,6.257385122853683
1016,t855,6.160860878652676
1017,t586,6.10787735388608
1018,t1464,6.263838334630041
1019,t852,5.587249870821153
1020,t851,5.576132133806074
1021,t850,6.297068624728686
1022,t1136,6.22060944358109
1023,t1134,6.437790741687378
1024,t1135,6.616801392622741
1025,t1133,6.885469589105284
1026,t1130,6.089105782081887
1027,t1648,6.1012063594719335
1028,t1138,6.717033414739876
1029,t1139,5.7454427117211715
1030,t1486,6.398845430506367
1031,t1487,6.938852723914792
1032,t1484,6.4730391300152545
1033,t1482,6.575907867881544
1034,t1483,6.817722297733854
1035,t1336,6.821618470984004
1036,t3550,6.93710520364981
1037,t1736,6.295681657936584
1038,t1737,6.178810123256056
1039,t1730,6.6400314157161455
1040,t1733,6.911184467388392
1041,t1479,6.229995345889804
1042,t329,5.5860203824043575
1043,t328,4.814698979935184
1044,t321,5.232829364515323
1045,t322,5.424709707476743
1046,t325,4.429861347152212
1047,t324,4.761781310964881
1048,t327,5.759936540322596
1049,t326,5.651131962546254
1050,t1478,6.558727101290135
1051,t215,4.646625581399903
1052,t214,5.657894186874996
1053,t217,4.109419758860218
1054,t216,4.852783939578899
1055,t211,5.334471097211081
1056,t210,4.423583565706643
1057,t213,6.623741510836992
1058,t212,4.135606499627669
1059,t3293,6.9725323124553205
1060,t219,5.516030958994364
1061,t218,5.654925033553717
1062,t1475,6.125022217104001
1063,t101,3.6028692931499724
1064,t100,3.396362385718834
1065,t103,3.33269140942838
1066,t102,4.382970321593041
1067,t105,4.299881398419558
1068,t104,3.872111389625828
1069,t107,3.7672432123065653
1070,t106,5.311135377428181
1071,t109,3.4374344626613507
1072,t108,3.657007816348028
1073,t3095,6.801735594075227
1074,t3094,6.763050030281374
1075,t3258,6.881058347864835
1076,t3255,6.863654399822446
1077,t3253,6.794261179058057
1078,t3895,6.973717667794211
1079,t2472,6.5469045441451375
1080,t2477,6.869444572261577
1081,t2474,6.68176278239599
1082,t2478,6.594024396932076
1083,t3234,6.911646314977272
1084,t2010,6.782935762182505
1085,t3418,6.85726145622263
1086,t1642,6.13438813651092
1087,t2011,6.890276434085735
1088,t1811,6.27754733283157
1089,t1810,6.721228581531376
1090,t1813,6.516695139508751
1091,t1812,6.7936896183943
1092,t1815,6.261288059135664
1093,t1817,6.384615351516395
1094,t1816,6.3374350004447955
1095,t1819,6.604786438093909
1096,t1818,6.272672617698495
1097,t8,4.129898255156245
1098,t9,1.1478640986473747
1099,t6,1.1895644074642187
1100,t7,2.283736566031667
1101,t4,1.5009376586642376
1102,t5,3.2142157807692606
1103,t2,2.4843004952204155
1104,t3,0.8033828885928745
1105,t0,1.2462978536129414
1106,t1,1.2737265351094706
1107,t2078,6.855412532767682
1108,t2076,6.813961684288238
1109,t2297,6.739375740561371
1110,t2294,6.504096681092074
1111,t1258,6.129198525949855
1112,t2292,6.639011366728141
1113,t2293,6.819311549406317
1114,t1253,5.9041075957631355
1115,t1252,6.161192496958095
1116,t1250,6.372788357687693
1117,t1257,6.10446876399878
1118,t1255,6.478409665723017
1119,t1254,6.101764499762658
1120,t469,4.964661166330397
1121,t466,5.6589663071648335
1122,t467,5.2351727229391445
1123,t464,5.397250080948064
1124,t465,6.128428565159846
1125,t463,4.935810508093511
1126,t460,5.337264654299428
1127,t461,5.929498246938448
1128,t668,5.5919165579375125
1129,t1928,6.28021484187253
1130,t919,5.640911078936988
1131,t664,5.68830566870869
1132,t665,6.511556399639296
1133,t666,5.3265393822054685
1134,t915,5.863439578841455
1135,t912,6.7898416085371815
1136,t661,6.238866036151883
1137,t662,6.270138378728994
1138,t911,5.997619114900969
1139,t2618,6.6430755280862925
1140,t2617,6.975966956719199
1141,t2854,6.667421656391423
1142,t2016,6.836007137023902
1143,t2857,6.864479021249536
1144,t2106,6.659103099433204
1145,t868,5.931425187618886
1146,t2100,6.71563777097267
1147,t2101,6.5549121212119825
1148,t862,6.100670949057777
1149,t863,5.890714683250794
1150,t866,5.822734459095868
1151,t867,6.521008936669678
1152,t865,6.275036041417981
1153,t1103,6.563246697838698
1154,t1102,6.24350263988451
1155,t1100,6.0471402298222126
1156,t1104,5.748878540878361
1157,t1109,6.379052741410093
1158,t484,4.995628607621413
1159,t485,5.6411458187183
1160,t486,4.927781263846393
1161,t480,5.657272752711301
1162,t481,5.112436033534084
1163,t482,5.321725187299496
1164,t1030,5.68815110375217
1165,t488,5.450060945106322
1166,t1039,6.7525065568501965
1167,t1038,5.786601274547402
1168,t2552,6.8092957697796574
1169,t1743,6.789534965612172
1170,t1742,6.6884699302009665
1171,t1745,6.157494843457675
1172,t1744,6.335746160184566
1173,t1747,6.683972464513159
1174,t1746,6.560411859263706
1175,t2621,6.733498784452477
1176,t901,5.867853619512995
1177,t676,5.354993307211269
1178,t903,5.70817015486652
1179,t1935,6.689276403771231
1180,t905,5.677298414995145
1181,t671,5.9695368567751395
1182,t670,5.226071780744065
1183,t658,6.968378831248713
1184,t260,4.556103167060746
1185,t261,5.805872894275523
1186,t262,4.3144746561801535
1187,t263,5.622271078583785
1188,t264,4.637362848500765
1189,t265,5.748263846779346
1190,t266,4.27474124016156
1191,t267,4.813789416315982
1192,t268,4.770498053724207
1193,t269,4.3052507026694045
1194,t2135,6.663169495686666
1195,t3089,6.857914594340733
1196,t89,3.7406706924769937
1197,t88,4.498391653423286
1198,t87,3.1184116911520348
1199,t85,3.1840931084509982
1200,t84,6.174296886669742
1201,t83,3.2184105687701035
1202,t82,3.6746850245940417
1203,t81,3.1972037032564615
1204,t80,3.5483114293945577
1205,t3249,6.885082377507292
1206,t1433,6.473172110346693
1207,t1430,6.643378061359486
1208,t3888,6.9772686894200815
1209,t884,6.193985238653635
1210,t1435,6.019415810865807
1211,t2446,6.585146105830414
1212,t887,5.671150937639298
1213,t2440,6.637129566542584
1214,t3405,6.835679896330082
1215,t3406,6.903560159847301
1216,t3409,6.8951663591049455
1217,t1801,6.345255571748424
1218,t1805,6.472247019165447
1219,t1808,6.211642767399984
1220,t1809,6.571141267752505
1221,t714,6.045619577986029
1222,t715,6.552161216730385
1223,t716,5.511846963247035
1224,t717,5.828381821285026
1225,t711,6.604113785430655
1226,t712,6.404299829147724
1227,t713,5.415257281024167
1228,t718,6.586279529600686
1229,t719,6.837052860941468
1230,t3067,6.854637176802126
1231,t2048,6.389255711696616
1232,t3062,6.751108921537787
1233,t2043,6.478038948175168
1234,t2593,6.683370381288494
1235,t2040,6.93813576974539
1236,t2047,6.331081821992582
1237,t2046,6.542224203761573
1238,t3068,6.957814257616995
1239,t2044,6.647290623753299
1240,t1317,6.962007988514115
1241,t2917,6.698180473482562
1242,t479,4.826285258532363
1243,t478,5.177859118034113
1244,t471,6.196401118542936
1245,t470,6.826809197554633
1246,t473,6.8403824360625585
1247,t472,6.926012164546556
1248,t475,5.081076513190681
1249,t474,5.322921654426499
1250,t477,6.067908270342212
1251,t476,5.020514522709493
1252,t909,5.7051012921244055
1253,t2625,6.737037076792111
1254,t2622,6.636074479216915
1255,t679,6.72141998727507
1256,t1939,6.527884819859499
1257,t1936,6.279572977786203
1258,t900,5.556697318399509
1259,t675,6.268864777487028
1260,t674,5.753966267514695
1261,t1932,6.311661844413126
1262,t672,5.414707831558287
1263,t907,5.79305328569439
1264,t906,5.906292636248047
1265,t1652,6.8035302055090865
1266,t2821,6.784077144236598
1267,t2825,6.629352136596222
1268,t2824,6.9149700825455485
1269,t875,6.01399372176572
1270,t874,5.855005666058436
1271,t877,6.073880512289076
1272,t876,5.574661156730182
1273,t871,5.7389722727263175
1274,t870,5.4716659306548365
1275,t873,5.805903828419437
1276,t879,6.473006754884159
1277,t878,6.611206322081048
1278,t2133,6.3489699785296825
1279,t1246,6.592297457581729
1280,t2130,6.353573468262944
1281,t1240,6.017764897668858
1282,t1241,6.445641265890221
1283,t1242,6.251218343849186
1284,t1243,6.040342512302467
1285,t2137,6.91751953781105
1286,t2139,6.697322704853354
1287,t1248,6.548642705506589
1288,t1249,6.62957823378015
1289,t1986,6.6366339515120485
1290,t1118,6.711864453662009
1291,t1119,5.929481436375543
1292,t1114,5.860257672917297
1293,t1115,5.768383002338054
1294,t1116,5.774615019789139
1295,t1984,6.95216342742816
1296,t1110,5.728095201904464
1297,t1112,6.647370814587232
1298,t975,6.584425514485722
1299,t977,6.275842221708454
1300,t970,6.614250217948953
1301,t497,4.919776679020741
1302,t496,5.073376951766064
1303,t1023,6.206279662151649
1304,t1024,5.635752947669195
1305,t492,4.853814482315274
1306,t1026,5.791056365111248
1307,t1027,6.238445697027751
1308,t1028,6.1866062504689
1309,t1029,5.9227735109005835
1310,t2544,6.905567597315208
1311,t499,5.56023166294952
1312,t1054,6.26148078553143
1313,t1504,6.504203921237571
1314,t745,5.514651622115993
1315,t1752,6.410022840568003
1316,t1750,6.416822492779437
1317,t1751,6.720706355774354
1318,t1756,6.164220784250501
1319,t1754,6.6095418863565625
1320,t1755,6.466319167722586
1321,t3427,6.970281760089345
1322,t273,6.123010523040436
1323,t272,5.867121383958055
1324,t271,5.1928145119995985
1325,t270,5.118871780781677
1326,t277,4.627272797222931
1327,t276,5.920590792013375
1328,t275,4.778478038662229
1329,t274,4.313731788216247
1330,t279,5.918367867501923
1331,t278,4.849415082490621
1332,t2492,6.968726657765975
1333,t98,3.475906789096526
1334,t99,4.415901665421324
1335,t94,3.6350251038708583
1336,t95,4.611185718114827
1337,t96,5.053436024340205
1338,t97,3.560483099749354
1339,t90,3.1456308931596153
1340,t91,3.1209089137405734
1341,t92,4.731735272515943
1342,t93,3.302304577301444
1343,t3279,6.810282427767404
1344,t3278,6.844261534355358
1345,t3276,6.799580029001688
1346,t3275,6.854556505611989
